ds,actual,naive_pred,garch_pred,naive_error,garch_error
2025-05-29,0.016345089000519248,0.0,0.012473815408936747,0.016345089000519248,0.0038712735915825015
2025-05-30,0.015855371789793963,0.0,0.012708146146470155,0.015855371789793963,0.0031472256433238074
2025-06-02,0.0026600813709616667,0.0,0.012878440129237393,0.0026600813709616667,0.010218358758275727
2025-06-03,0.004165883699438271,0.0,0.012458713272431029,0.004165883699438271,0.008292829572992759
2025-06-04,0.0015128595926303177,0.0,0.012092671099353032,0.0015128595926303177,0.010579811506722714
2025-06-05,0.0015128595926304088,0.0,0.011735181663399681,0.0015128595926304088,0.010222322070769273
2025-06-06,0.009493141351494688,0.0,0.011400021493266682,0.009493141351494688,0.0019068801417719949
2025-06-09,0.004972280276862853,0.0,0.011336475804783164,0.004972280276862853,0.006364195527920311
2025-06-10,0.00422671138379513,0.0,0.01110711995458284,0.00422671138379513,0.00688040857078771
2025-06-11,0.0042267113837950905,0.0,0.010879527536866971,0.0042267113837950905,0.0066528161530718805
2025-06-12,0.012952562035727146,0.0,0.010650698455983766,0.012952562035727146,0.0023018635797433795
2025-06-13,0.0356915207661235,0.0,0.010809142410875576,0.0356915207661235,0.024882378355247925
2025-06-16,0.010174506376309407,0.0,0.01340323876408819,0.010174506376309407,0.003228732387778783
2025-06-17,0.0010840109462583103,0.0,0.013130363878961531,0.0010840109462583103,0.01204635293270322
2025-06-18,0.005068801583946983,0.0,0.012681341957292426,0.005068801583946983,0.007612540373345443
2025-06-19,0.013698844358161927,0.0,0.012336576000017616,0.013698844358161927,0.001362268358144311
2025-06-20,0.01457285430544907,0.0,0.01234521350577961,0.01457285430544907,0.0022276407996694603
2025-06-23,0.0014104374693621117,0.0,0.012406015975558793,0.0014104374693621117,0.01099557850619668
2025-06-24,0.004570231192684113,0.0,0.012015458522117222,0.004570231192684113,0.00744522732943311
2025-06-25,0.0038508712037242133,0.0,0.011693785958972034,0.0038508712037242133,0.00784291475524782
2025-06-26,0.004531993115054584,0.0,0.011386780589228495,0.004531993115054584,0.006854787474173911
2025-06-27,0.0013903373807249428,0.0,0.01111872077868134,0.0013903373807249428,0.009728383397956397
2025-06-30,0.001390337380725066,0.0,0.010835206566379858,0.001390337380725066,0.009444869185654792
2025-07-01,0.0,0.0,0.010583655213220806,0.0,0.010583655213220806
2025-07-02,0.0,0.0,0.010345610191224534,0.0,0.010345610191224534
2025-07-03,0.01416013989709789,0.0,0.01012892074107075,0.01416013989709789,0.00403121915602714
2025-07-04,0.004789608882564293,0.0,0.010436575155282941,0.004789608882564293,0.005646966272718648
2025-07-07,0.03915507697459605,0.0,0.010260503766689086,0.03915507697459605,0.028894573207906962
2025-07-08,0.0,0.0,0.01354501427500677,0.0,0.01354501427500677
2025-07-09,0.013366132158957775,0.0,0.013063759796703113,0.013366132158957775,0.00030237236225466244
2025-07-10,0.0,0.0,0.012975907833604161,0.0,0.012975907833604161
2025-07-11,0.008781972199254315,0.0,0.012538786022183099,0.008781972199254315,0.0037568138229287836
2025-07-14,0.006884144545145208,0.0,0.012330234327697418,0.006884144545145208,0.005446089782552211
2025-07-15,0.003294895896852538,0.0,0.012069362188862665,0.003294895896852538,0.008774466292010128
2025-07-16,0.017989037836073304,0.0,0.011738186694945797,0.017989037836073304,0.006250851141127507
2025-07-17,0.0009719748051784788,0.0,0.012117743625691138,0.0009719748051784788,0.01114576882051266
2025-07-18,0.0012944985626457955,0.0,0.01174914996153569,0.0012944985626457955,0.010454651398889894
2025-07-21,0.003228934029171373,0.0,0.011411876864628915,0.003228934029171373,0.008182942835457542
2025-07-22,0.008666399932397923,0.0,0.011119796438239207,0.008666399932397923,0.002453396505841284
2025-07-23,0.0012775472833096134,0.0,0.011002563812720313,0.0012775472833096134,0.009725016529410699
2025-07-24,0.0009570905181067318,0.0,0.010728614633546994,0.0009570905181067318,0.009771524115440262
2025-07-25,0.002234637801416377,0.0,0.010477598690035105,0.002234637801416377,0.008242960888618728
2025-07-28,0.0,0.0,0.010268522080349297,0.0,0.010268522080349297
2025-07-29,0.04010317335596238,0.0,0.010058823114270865,0.04010317335596238,0.03004435024169151
2025-07-30,0.053121296558406604,0.0,0.013725086401986875,0.053121296558406604,0.039396210156419725
2025-07-31,0.006329135051647512,0.0,0.018105756423520608,0.006329135051647512,0.011776621371873096
2025-08-01,0.03554493741941147,0.0,0.017371556655075525,0.03554493741941147,0.018173380764335945
2025-08-04,0.030133496551924373,0.0,0.018647292764467017,0.030133496551924373,0.011486203787457357
2025-08-05,0.01834333532605193,0.0,0.019114621105784914,0.01834333532605193,0.0007712857797329831
2025-08-06,0.0213928480825099,0.0,0.01871352246923121,0.0213928480825099,0.0026793256132786915
2025-08-07,0.007334996211565471,0.0,0.01852572251558702,0.007334996211565471,0.011190726304021549
2025-08-08,0.0033551960711385256,0.0,0.01776142950521124,0.0033551960711385256,0.014406233434072714
2025-08-11,0.003979800140427063,0.0,0.017000531022651363,0.003979800140427063,0.0130207308822243
2025-08-12,0.010375436376832246,0.0,0.016301883800869773,0.010375436376832246,0.005926447424037527
2025-08-13,0.032848578955679206,0.0,0.01578924131346994,0.032848578955679206,0.017059337642209266
2025-08-14,0.011972693754494303,0.0,0.016941371884068912,0.011972693754494303,0.004968678129574609
2025-08-15,0.024090471707489354,0.0,0.01643509461827054,0.024090471707489354,0.007655377089218814
2025-08-18,0.010461909799170471,0.0,0.01676875535500454,0.010461909799170471,0.006306845555834068
2025-08-19,0.022579687752165407,0.0,0.016257580589417574,0.022579687752165407,0.006322107162747833
2025-08-20,0.019779586086976032,0.0,0.016417473318352114,0.019779586086976032,0.0033621127686239184
2025-08-21,0.02362426645710045,0.0,0.01636446173735261,0.02362426645710045,0.007259804719747839
2025-08-22,0.017594097430509163,0.0,0.016590476306626578,0.017594097430509163,0.0010036211238825844
2025-08-25,0.03614500140027912,0.0,0.016445474179730857,0.03614500140027912,0.01969952722054826
2025-08-26,0.042139025340489696,0.0,0.017951065388923368,0.042139025340489696,0.024187959951566328
2025-08-27,0.0019940186068643953,0.0,0.01974580424744624,0.0019940186068643953,0.017751785640581844
2025-08-28,0.009648201971725568,0.0,0.018836656623528878,0.009648201971725568,0.00918845465180331
2025-08-29,0.005948183519760761,0.0,0.018106713050789616,0.005948183519760761,0.012158529531028854
2025-09-03,0.013730192811902131,0.0,0.017364402952533584,0.013730192811902131,0.0036342101406314532
2025-09-04,0.008032171697264253,0.0,0.01693989017451828,0.008032171697264253,0.008907718477254028
2025-09-05,0.013809195274186448,0.0,0.016307555043788953,0.013809195274186448,0.0024983597696025053
2025-09-08,0.01606108404273475,0.0,0.015981068628592825,0.01606108404273475,8.001541414192487e-05
2025-09-09,0.00205852153268093,0.0,0.015806477560120095,0.00205852153268093,0.013747956027439166
2025-09-10,0.01804998058228654,0.0,0.0151621479770334,0.01804998058228654,0.002887832605253139
2025-09-11,0.0017296055046895737,0.0,0.015132037346839594,0.0017296055046895737,0.013402431842150021
2025-09-12,0.0037512668430719647,0.0,0.014534742629032333,0.0037512668430719647,0.010783475785960369
2025-09-15,0.023429643174734744,0.0,0.014014127222296035,0.023429643174734744,0.009415515952438709
2025-09-16,0.01735765863618968,0.0,0.01453158839876627,0.01735765863618968,0.002826070237423409
2025-09-17,0.021319180512041198,0.0,0.014525514541456196,0.021319180512041198,0.006793665970585002
2025-09-18,0.003692661489009554,0.0,0.01488096031855797,0.003692661489009554,0.011188298829548415
2025-09-19,0.0,0.0,0.014333093981734164,0.0,0.014333093981734164
2025-09-22,0.037992099966334056,0.0,0.013792261238313959,0.037992099966334056,0.024199838728020097
2025-09-23,0.014088874077741443,0.0,0.01607663729075035,0.014088874077741443,0.0019877632130089057
2025-09-24,0.010149427417101401,0.0,0.01573571331976264,0.010149427417101401,0.005586285902661237
2025-09-25,0.004047418072232603,0.0,0.015261191968090964,0.004047418072232603,0.01121377389585836
2025-09-26,0.007791122948623328,0.0,0.014690643638657573,0.007791122948623328,0.006899520690034245
2025-09-29,0.006018072325562945,0.0,0.014226175545705629,0.006018072325562945,0.008208103220142683
2025-09-30,0.004008021397538822,0.0,0.013753948162574707,0.004008021397538822,0.009745926765035886
2025-10-01,0.01367542679967549,0.0,0.013298523991715874,0.01367542679967549,0.000376902807959616
2025-10-02,0.0,0.0,0.013203403441920157,0.0,0.013203403441920157
2025-10-03,0.013675426799675608,0.0,0.01274851928892411,0.013675426799675608,0.0009269075107514978
2025-10-06,0.031067169511544736,0.0,0.012770871462056426,0.031067169511544736,0.018296298049488312
2025-10-07,0.015412943479607304,0.0,0.014284917456504814,0.015412943479607304,0.0011280260231024894
2025-10-08,0.02482347514699265,0.0,0.014246678688739342,0.02482347514699265,0.010576796458253306
2025-10-09,0.03890279866959919,0.0,0.014854424262790926,0.03890279866959919,0.024048374406808265
2025-10-10,0.003702728377473456,0.0,0.016886031283391622,0.003702728377473456,0.013183302905918166
2025-10-13,0.014415136258875012,0.0,0.01617872177701798,0.014415136258875012,0.0017635855181429693
2025-10-14,0.021834354180903723,0.0,0.01584424236108897,0.021834354180903723,0.005990111819814754
2025-10-15,0.007419217922028647,0.0,0.016073675819619607,0.007419217922028647,0.00865445789759096
2025-10-16,0.01865228602457957,0.0,0.015491352993730173,0.01865228602457957,0.003160933030849399
2025-10-17,0.03003228709887509,0.0,0.015531527675467208,0.03003228709887509,0.014500759423407882
2025-10-20,0.06527789270544986,0.0,0.016539320933872257,0.06527789270544986,0.0487385717715776
2025-10-21,0.021078063726254294,0.0,0.02212902223255183,0.021078063726254294,0.0010509585062975363
2025-10-22,0.01094796299315412,0.0,0.021603382089021888,0.01094796299315412,0.010655419095867768
2025-10-23,0.015884810540023102,0.0,0.02070975981963091,0.015884810540023102,0.004824949279607808
2025-10-24,0.0020357721150350257,0.0,0.020100427784622576,0.0020357721150350257,0.01806465566958755
2025-10-27,0.02440938715919198,0.0,0.019162145819630574,0.02440938715919198,0.0052472413395614065
2025-10-28,0.008301263205478752,0.0,0.019196594355319934,0.008301263205478752,0.010895331149841182
2025-10-29,0.013198607790081343,0.0,0.018406097724935767,0.013198607790081343,0.005207489934854424
2025-10-30,0.009073675600657513,0.0,0.01782842426229416,0.009073675600657513,0.008754748661636648
2025-10-31,0.004124932189423808,0.0,0.017186690697042786,0.004124932189423808,0.013061758507618978
2025-11-03,0.010387391215797834,0.0,0.01647701030831554,0.010387391215797834,0.006089619092517706
2025-11-04,0.029396590601344804,0.0,0.01598692343681583,0.029396590601344804,0.013409667164528974
2025-11-05,0.02686643443083451,0.0,0.016761183353902004,0.02686643443083451,0.010105251076932505
2025-11-06,0.003955924910302566,0.0,0.017198862114108145,0.003955924910302566,0.01324293720380558
2025-11-07,0.041919708906079024,0.0,0.016485744781970596,0.041919708906079024,0.02543396412410843
2025-11-10,0.020582382067381857,0.0,0.018671455013836335,0.020582382067381857,0.001910927053545522
2025-11-11,0.010194990851584018,0.0,0.018500304597326496,0.010194990851584018,0.008305313745742478
2025-11-12,0.014512323405221754,0.0,0.017811178894143978,0.014512323405221754,0.0032988554889222237
2025-11-13,0.007377929291347671,0.0,0.01733786394946485,0.007377929291347671,0.009959934658117179
2025-11-14,0.005941788128750803,0.0,0.01668489987598455,0.005941788128750803,0.010743111747233745
2025-11-17,0.0059417881287508224,0.0,0.01604577641221347,0.0059417881287508224,0.010103988283462647
2025-11-18,0.011193047638538345,0.0,0.015432978075761583,0.011193047638538345,0.004239930437223238
2025-11-19,0.0008791209357402404,0.0,0.015022397909834997,0.0008791209357402404,0.014143276974094756
2025-11-20,0.00499633662447414,0.0,0.014433897722591214,0.00499633662447414,0.009437561098117074
2025-11-21,0.0,0.0,0.01394506010985356,0.0,0.01394506010985356
2025-11-24,0.0062066107325213764,0.0,0.013433354491200498,0.0062066107325213764,0.007226743758679122
2025-11-25,0.013431033120550865,0.0,0.01305568285806805,0.013431033120550865,0.000375350262482815
2025-11-26,0.015504186535965036,0.0,0.013029743312263559,0.015504186535965036,0.0024744432237014773
2025-11-27,0.0011841327612166937,0.0,0.013071780473692972,0.0011841327612166937,0.011887647712476279
2025-11-28,0.003252997101923974,0.0,0.012632826364580407,0.003252997101923974,0.009379829262656434
2025-12-01,0.012477880255442716,0.0,0.012239287639382835,0.012477880255442716,0.0002385926160598812
2025-12-02,0.013363227812166938,0.0,0.01224616510430738,0.013363227812166938,0.0011170627078595577
2025-12-03,0.05843586696900833,0.0,0.012245101589143114,0.05843586696900833,0.04619076537986522
2025-12-04,0.0,0.0,0.01805593383980386,0.0,0.01805593383980386
2025-12-05,0.009505243497428095,0.0,0.017251184922773017,0.009505243497428095,0.007745941425344922
2025-12-08,0.007896262122225505,0.0,0.01666783316725599,0.007896262122225505,0.008771571045030485
2025-12-09,0.0197290173214286,0.0,0.01607984923072875,0.0197290173214286,0.0036491680906998517
2025-12-10,0.007766470794050718,0.0,0.01612806198374992,0.007766470794050718,0.008361591189699202
2025-12-11,0.007766470794050736,0.0,0.015550347127300692,0.007766470794050736,0.007783876333249956
2025-12-12,0.012202359424817304,0.0,0.015045955689538947,0.012202359424817304,0.0028435962647216425
2025-12-15,0.004084019678845157,0.0,0.014757157961093744,0.004084019678845157,0.010673138282248588
2025-12-16,0.025863510589919373,0.0,0.014209330569595963,0.025863510589919373,0.01165418002032341
2025-12-17,0.01572584230546406,0.0,0.014918413154897626,0.01572584230546406,0.0008074291505664345
2025-12-18,0.01013766828445523,0.0,0.014832316278266896,0.01013766828445523,0.004694647993811666
2025-12-19,0.0029069787913093108,0.0,0.014471654876964214,0.0029069787913093108,0.011564676085654903
2025-12-22,0.020115620797006295,0.0,0.013931447518608458,0.020115620797006295,0.006184173278397837
2025-12-23,0.004276556767260194,0.0,0.014189060721136857,0.004276556767260194,0.009912503953876663
2025-12-24,0.008534902449837286,0.0,0.013704583379622855,0.008534902449837286,0.005169680929785569
2025-12-25,0.008534902449837331,0.0,0.013344628113111849,0.008534902449837331,0.004809725663274518
2025-12-26,0.005698021114637796,0.0,0.013052164278235271,0.005698021114637796,0.0073541431635974755
2025-12-29,0.0028368813351995355,0.0,0.012667411548633439,0.0028368813351995355,0.009830530213433903
2025-12-30,0.009866182921053979,0.0,0.01226632292782365,0.009866182921053979,0.00240014000676967
2025-12-31,0.0028011222797117733,0.0,0.012086928723042088,0.0028011222797117733,0.009285806443330314
2026-01-05,0.007017572658646535,0.0,0.01173274863847177,0.007017572658646535,0.004715175979825235
2026-01-06,0.019526422350355236,0.0,0.011531530269033108,0.019526422350355236,0.007994892081322128
2026-01-07,0.033947591131503106,0.0,0.012068759891216911,0.033947591131503106,0.021878831240286195
2026-01-08,0.01982880564930103,0.0,0.014096219470379822,0.01982880564930103,0.005732586178921209
2026-01-09,0.06462032407434219,0.0,0.014311730807866626,0.06462032407434219,0.05030859326647556
2026-01-12,0.018237587549780793,0.0,0.02040951974244778,0.018237587549780793,0.002171932192666988
2026-01-13,0.00483092726966558,0.0,0.019888800395929378,0.00483092726966558,0.015057873126263797
2026-01-14,0.0036253816143170577,0.0,0.019002452807388978,0.0036253816143170577,0.01537707119307192
2026-01-15,0.03560842746736777,0.0,0.01814835713484076,0.03560842746736777,0.017460070332527007
2026-01-16,0.01005033585350145,0.0,0.019301430757378356,0.01005033585350145,0.009251094903876905
2026-01-19,0.010050335853501506,0.0,0.018578798699097863,0.010050335853501506,0.008528462845596357
2026-01-20,0.008788506033079348,0.0,0.01787949486335074,0.008788506033079348,0.009090988830271393
2026-01-21,0.013776047544118552,0.0,0.017225251475789707,0.013776047544118552,0.003449203931671155
2026-01-22,0.007490671729157738,0.0,0.016769373975900045,0.007490671729157738,0.009278702246742307
2026-01-23,0.022814677766171288,0.0,0.016162240920424238,0.022814677766171288,0.00665243684574705
2026-01-26,0.020726130517116855,0.0,0.016428541613447926,0.020726130517116855,0.004297588903668929
2026-01-27,0.0013080446600151673,0.0,0.016507286523017747,0.0013080446600151673,0.01519924186300258
2026-01-28,0.003913899321136315,0.0,0.01581010292235661,0.003913899321136315,0.011896203601220297
2026-01-29,0.0026075634070809417,0.0,0.015182262022923425,0.0026075634070809417,0.012574698615842483
2026-01-30,0.011680859612755808,0.0,0.014596787087180624,0.011680859612755808,0.002915927474424816
2026-02-02,0.015365219064056359,0.0,0.01427935077801993,0.015365219064056359,0.0010858682860364292
2026-02-03,0.008855212829732544,0.0,0.014178562743853729,0.008855212829732544,0.005323349914121185
2026-02-04,0.0025220694327099465,0.0,0.013789042731835998,0.0025220694327099465,0.011266973299126052
2026-02-05,0.025576841789649737,0.0,0.013307638733980838,0.025576841789649737,0.0122692030556689
2026-02-06,0.031581572050299045,0.0,0.014230738304136485,0.031581572050299045,0.01735083374616256
2026-02-09,0.008053734807096716,0.0,0.015634198839712645,0.008053734807096716,0.007580464032615929
2026-02-10,0.0,0.0,0.015131958496542535,0.0,0.015131958496542535
2026-02-11,0.02133414247499114,0.0,0.014532302208120372,0.02133414247499114,0.0068018402668707685
2026-02-12,0.0026350476380052534,0.0,0.01480807740185964,0.0026350476380052534,0.012173029763854388
2026-02-13,0.015666116744399456,0.0,0.014240401555152844,0.015666116744399456,0.0014257151892466124
2026-02-23,0.0025873235649509544,0.0,0.014161250696894325,0.0025873235649509544,0.01157392713194337
2026-02-24,0.013004084423206573,0.0,0.013641533919547831,0.013004084423206573,0.000637449496341258
2026-02-25,0.007822725681208858,0.0,0.01352980536564912,0.007822725681208858,0.005707079684440262
2026-02-26,0.0,0.0,0.013161952830360578,0.0,0.013161952830360578
2026-02-27,0.006514681021193642,0.0,0.012710292740033954,0.006514681021193642,0.006195611718840312
